"","group","type","units","Last 10-year average","year","amount"
"226","Foods","Meats","Percent","8.517511614","2023","-3.443070477"
"227","Foods","Meats","Percent","8.517511614","2022","7.4711162330000001"
"228","Foods","Meats","Percent","8.517511614","2021","27.022706700000001"
"229","Foods","Meats","Percent","8.517511614","2020","7.4020829670000001"
"230","Foods","Meats","Percent","8.517511614","2019","4.5139601999999996"
"231","Foods","Meats","Percent","8.517511614","2018","4.237650983"
"232","Foods","Meats","Percent","8.517511614","2017","3.353828955"
"233","Foods","Meats","Percent","8.517511614","2016","-14.05666703"
"234","Foods","Meats","Percent","8.517511614","2015","11.76023176"
"235","Foods","Meats","Percent","8.517511614","2014","36.913275849999998"
"236","Foods","Meats","Percent","8.517511614","2013","4.5587010819999998"
"237","Foods","Meats","Percent","8.517511614","2012","8.5140394770000007"
"238","Foods","Meats","Percent","8.517511614","2011","13.117654"
"239","Foods","Meats","Percent","8.517511614","2010","10.314173589999999"
"240","Foods","Meats","Percent","8.517511614","2009","-8.8481758169999996"
"241","Foods","Meats","Percent","8.517511614","2008","-5.7308939150000002"
"242","Foods","Meats","Percent","8.517511614","2007","2.3609733770000001"
"243","Foods","Meats","Percent","8.517511614","2006","-8.8370799210000008"
"244","Foods","Meats","Percent","8.517511614","2005","0.58406924900000001"
"245","Foods","Meats","Percent","8.517511614","2004","29.179090989999999"
"246","Foods","Meats","Percent","8.517511614","2003","3.3453951210000001"
"247","Foods","Meats","Percent","8.517511614","2002","0.64141722700000003"
"248","Foods","Meats","Percent","8.517511614","2001","11.19471223"
"249","Foods","Meats","Percent","8.517511614","2000","17.39610489"
"250","Foods","Meats","Percent","8.517511614","1999",NA
"251","Foods","Nuts","Percent","3.0747972030000001","2023","-14.320190350000001"
"252","Foods","Nuts","Percent","3.0747972030000001","2022","-6.6091041840000004"
"253","Foods","Nuts","Percent","3.0747972030000001","2021","13.77492054"
"254","Foods","Nuts","Percent","3.0747972030000001","2020","-12.840368939999999"
"255","Foods","Nuts","Percent","3.0747972030000001","2019","-9.1202975249999998"
"256","Foods","Nuts","Percent","3.0747972030000001","2018","5.927452347"
"257","Foods","Nuts","Percent","3.0747972030000001","2017","14.96307135"
"258","Foods","Nuts","Percent","3.0747972030000001","2016","3.7256531640000001"
"259","Foods","Nuts","Percent","3.0747972030000001","2015","17.23363694"
"260","Foods","Nuts","Percent","3.0747972030000001","2014","18.013198679999999"
"261","Foods","Nuts","Percent","3.0747972030000001","2013","3.0006001000000001E-2"
"262","Foods","Nuts","Percent","3.0747972030000001","2012","7.3207385140000003"
"263","Foods","Nuts","Percent","3.0747972030000001","2011","27.468016689999999"
"264","Foods","Nuts","Percent","3.0747972030000001","2010","14.34717985"
"265","Foods","Nuts","Percent","3.0747972030000001","2009","-5.3601836079999998"
"266","Foods","Nuts","Percent","3.0747972030000001","2008","14.330455389999999"
"267","Foods","Nuts","Percent","3.0747972030000001","2007","7.4586137890000002"
"268","Foods","Nuts","Percent","3.0747972030000001","2006","-2.0055263390000002"
"269","Foods","Nuts","Percent","3.0747972030000001","2005","4.033753709"
"270","Foods","Nuts","Percent","3.0747972030000001","2004","39.040742649999999"
"271","Foods","Nuts","Percent","3.0747972030000001","2003","10.72091363"
"272","Foods","Nuts","Percent","3.0747972030000001","2002","4.5210384960000001"
"273","Foods","Nuts","Percent","3.0747972030000001","2001","-17.126252010000002"
"274","Foods","Nuts","Percent","3.0747972030000001","2000","1.8642146369999999"
"275","Foods","Nuts","Percent","3.0747972030000001","1999",NA
"276","Foods","Other edible products","Percent","7.7773206620000002","2023","-8.3732283320000001"
"277","Foods","Other edible products","Percent","7.7773206620000002","2022","19.530019920000001"
"278","Foods","Other edible products","Percent","7.7773206620000002","2021","13.99539384"
"279","Foods","Other edible products","Percent","7.7773206620000002","2020","7.980966274"
"280","Foods","Other edible products","Percent","7.7773206620000002","2019","2.2538392690000002"
"281","Foods","Other edible products","Percent","7.7773206620000002","2018","39.038457739999998"
"282","Foods","Other edible products","Percent","7.7773206620000002","2017","8.5263507650000001"
"283","Foods","Other edible products","Percent","7.7773206620000002","2016","-2.7264007339999998"
"284","Foods","Other edible products","Percent","7.7773206620000002","2015","-1.2803886449999999"
"285","Foods","Other edible products","Percent","7.7773206620000002","2014","-1.171803479"
"286","Foods","Other edible products","Percent","7.7773206620000002","2013","-10.444905990000001"
"287","Foods","Other edible products","Percent","7.7773206620000002","2012","35.826084799999997"
"288","Foods","Other edible products","Percent","7.7773206620000002","2011","19.889338850000001"
"289","Foods","Other edible products","Percent","7.7773206620000002","2010","10.812854440000001"
"290","Foods","Other edible products","Percent","7.7773206620000002","2009","-8.929640719"
"291","Foods","Other edible products","Percent","7.7773206620000002","2008","10.09658173"
"292","Foods","Other edible products","Percent","7.7773206620000002","2007","1.8857785760000001"
"293","Foods","Other edible products","Percent","7.7773206620000002","2006","7.6930032370000001"
"294","Foods","Other edible products","Percent","7.7773206620000002","2005","15.742213660000001"
"295","Foods","Other edible products","Percent","7.7773206620000002","2004","31.483927789999999"
"296","Foods","Other edible products","Percent","7.7773206620000002","2003","46.545674529999999"
"297","Foods","Other edible products","Percent","7.7773206620000002","2002","10.24899956"
"298","Foods","Other edible products","Percent","7.7773206620000002","2001","7.2637954880000004"
"299","Foods","Other edible products","Percent","7.7773206620000002","2000","-0.97761405499999998"
"300","Foods","Other edible products","Percent","7.7773206620000002","1999",NA
"301","Foods","Sugar and candy","Percent","5.4810674629999996","2023","4.5500108959999999"
"302","Foods","Sugar and candy","Percent","5.4810674629999996","2022","20.750447319999999"
"303","Foods","Sugar and candy","Percent","5.4810674629999996","2021","10.23107416"
"304","Foods","Sugar and candy","Percent","5.4810674629999996","2020","10.857449089999999"
"305","Foods","Sugar and candy","Percent","5.4810674629999996","2019","0.113741228"
"306","Foods","Sugar and candy","Percent","5.4810674629999996","2018","-0.34432610499999999"
"307","Foods","Sugar and candy","Percent","5.4810674629999996","2017","0.97611540600000002"
"308","Foods","Sugar and candy","Percent","5.4810674629999996","2016","0.20124207499999999"
"309","Foods","Sugar and candy","Percent","5.4810674629999996","2015","2.8784505789999999"
"310","Foods","Sugar and candy","Percent","5.4810674629999996","2014","4.5964699859999998"
"311","Foods","Sugar and candy","Percent","5.4810674629999996","2013","-10.583189320000001"
"312","Foods","Sugar and candy","Percent","5.4810674629999996","2012","-6.962013056"
"313","Foods","Sugar and candy","Percent","5.4810674629999996","2011","27.128327630000001"
"314","Foods","Sugar and candy","Percent","5.4810674629999996","2010","31.38447601"
"315","Foods","Sugar and candy","Percent","5.4810674629999996","2009","3.3229699460000002"
"316","Foods","Sugar and candy","Percent","5.4810674629999996","2008","14.72347933"
"317","Foods","Sugar and candy","Percent","5.4810674629999996","2007","-14.67373519"
"318","Foods","Sugar and candy","Percent","5.4810674629999996","2006","22.18312675"
"319","Foods","Sugar and candy","Percent","5.4810674629999996","2005","18.278552850000001"
"320","Foods","Sugar and candy","Percent","5.4810674629999996","2004","-1.0991580919999999"
"321","Foods","Sugar and candy","Percent","5.4810674629999996","2003","14.91534534"
"322","Foods","Sugar and candy","Percent","5.4810674629999996","2002","15.810768749999999"
"323","Foods","Sugar and candy","Percent","5.4810674629999996","2001","2.9213915049999999"
"324","Foods","Sugar and candy","Percent","5.4810674629999996","2000","-2.0458111080000001"
"325","Foods","Sugar and candy","Percent","5.4810674629999996","1999",NA
"326","Foods","Vegetable oils","Percent","8.0326647090000005","2023","-1.6063854399999999"
"327","Foods","Vegetable oils","Percent","8.0326647090000005","2022","34.585045880000003"
"328","Foods","Vegetable oils","Percent","8.0326647090000005","2021","44.188204310000003"
"329","Foods","Vegetable oils","Percent","8.0326647090000005","2020","6.0061870390000003"
"330","Foods","Vegetable oils","Percent","8.0326647090000005","2019","-9.810851027"
"331","Foods","Vegetable oils","Percent","8.0326647090000005","2018","-3.1430155210000001"
"332","Foods","Vegetable oils","Percent","8.0326647090000005","2017","10.618858550000001"
"333","Foods","Vegetable oils","Percent","8.0326647090000005","2016","3.4771022029999998"
"334","Foods","Vegetable oils","Percent","8.0326647090000005","2015","-14.07327645"
"335","Foods","Vegetable oils","Percent","8.0326647090000005","2014","10.08477755"
"336","Foods","Vegetable oils","Percent","8.0326647090000005","2013","6.8731057270000004"
"337","Foods","Vegetable oils","Percent","8.0326647090000005","2012","-8.2091968909999995"
"338","Foods","Vegetable oils","Percent","8.0326647090000005","2011","50.674237050000002"
"339","Foods","Vegetable oils","Percent","8.0326647090000005","2010","11.6205377"
"340","Foods","Vegetable oils","Percent","8.0326647090000005","2009","-29.066132830000001"
"341","Foods","Vegetable oils","Percent","8.0326647090000005","2008","61.930218670000002"
"342","Foods","Vegetable oils","Percent","8.0326647090000005","2007","24.78089628"
"343","Foods","Vegetable oils","Percent","8.0326647090000005","2006","19.288072459999999"
"344","Foods","Vegetable oils","Percent","8.0326647090000005","2005","5.4261490410000004"
"345","Foods","Vegetable oils","Percent","8.0326647090000005","2004","48.755393300000001"
"346","Foods","Vegetable oils","Percent","8.0326647090000005","2003","15.73327188"
"347","Foods","Vegetable oils","Percent","8.0326647090000005","2002","10.594732369999999"
"348","Foods","Vegetable oils","Percent","8.0326647090000005","2001","-13.614678899999999"
"349","Foods","Vegetable oils","Percent","8.0326647090000005","2000","0.41270543100000001"
"350","Foods","Vegetable oils","Percent","8.0326647090000005","1999",NA
"351","Foods","Vegetables","Percent","6.4264333789999997","2023","8.4068858280000001"
"352","Foods","Vegetables","Percent","6.4264333789999997","2022","8.7131989670000003"
"353","Foods","Vegetables","Percent","6.4264333789999997","2021","7.9532967919999997"
"354","Foods","Vegetables","Percent","6.4264333789999997","2020","11.555472719999999"
"355","Foods","Vegetables","Percent","6.4264333789999997","2019","4.1192100429999998"
"356","Foods","Vegetables","Percent","6.4264333789999997","2018","5.8945338429999996"
"357","Foods","Vegetables","Percent","6.4264333789999997","2017","2.089822002"
"358","Foods","Vegetables","Percent","6.4264333789999997","2016","10.543826320000001"
"359","Foods","Vegetables","Percent","6.4264333789999997","2015","3.1834999169999998"
"360","Foods","Vegetables","Percent","6.4264333789999997","2014","1.8045873619999999"
"361","Foods","Vegetables","Percent","6.4264333789999997","2013","7.9783897530000001"
"362","Foods","Vegetables","Percent","6.4264333789999997","2012","2.6183554820000001"
"363","Foods","Vegetables","Percent","6.4264333789999997","2011","10.92429233"
"364","Foods","Vegetables","Percent","6.4264333789999997","2010","15.727746460000001"
"365","Foods","Vegetables","Percent","6.4264333789999997","2009","-3.6469636460000001"
"366","Foods","Vegetables","Percent","6.4264333789999997","2008","7.465879138"
"367","Foods","Vegetables","Percent","6.4264333789999997","2007","9.6097413399999994"
"368","Foods","Vegetables","Percent","6.4264333789999997","2006","9.5298054939999997"
"369","Foods","Vegetables","Percent","6.4264333789999997","2005","5.4380295219999999"
"370","Foods","Vegetables","Percent","6.4264333789999997","2004","12.729170359999999"
"371","Foods","Vegetables","Percent","6.4264333789999997","2003","15.769195699999999"
"372","Foods","Vegetables","Percent","6.4264333789999997","2002","5.6429276750000001"
"373","Foods","Vegetables","Percent","6.4264333789999997","2001","10.211286299999999"
"374","Foods","Vegetables","Percent","6.4264333789999997","2000","3.8537876280000001"
"375","Foods","Vegetables","Percent","6.4264333789999997","1999",NA
"376","Subtotal foods ","Animals","Percent","5.2115276719999999","2023","-8.6469242509999997"
"377","Subtotal foods ","Animals","Percent","5.2115276719999999","2022","7.0774529849999999"
"378","Subtotal foods ","Animals","Percent","5.2115276719999999","2021","27.155533890000001"
"379","Subtotal foods ","Animals","Percent","5.2115276719999999","2020","0.12078372699999999"
"380","Subtotal foods ","Animals","Percent","5.2115276719999999","2019","0.799667087"
"381","Subtotal foods ","Animals","Percent","5.2115276719999999","2018","4.465012175"
"382","Subtotal foods ","Animals","Percent","5.2115276719999999","2017","6.985798999"
"383","Subtotal foods ","Animals","Percent","5.2115276719999999","2016","-4.0685773550000004"
"384","Subtotal foods ","Animals","Percent","5.2115276719999999","2015","-1.9954677999999999"
"385","Subtotal foods ","Animals","Percent","5.2115276719999999","2014","20.221997259999998"
"386","Subtotal foods ","Animals","Percent","5.2115276719999999","2013","6.2039541439999999"
"387","Subtotal foods ","Animals","Percent","5.2115276719999999","2012","3.5378528380000001"
"388","Subtotal foods ","Animals","Percent","5.2115276719999999","2011","11.517102299999999"
"389","Subtotal foods ","Animals","Percent","5.2115276719999999","2010","11.69550813"
"390","Subtotal foods ","Animals","Percent","5.2115276719999999","2009","-9.9803799630000007"
"391","Subtotal foods ","Animals","Percent","5.2115276719999999","2008","-0.249008335"
"392","Subtotal foods ","Animals","Percent","5.2115276719999999","2007","4.3640806799999998"
"393","Subtotal foods ","Animals","Percent","5.2115276719999999","2006","6.2031231089999999"
"394","Subtotal foods ","Animals","Percent","5.2115276719999999","2005","7.2779122559999996"
"395","Subtotal foods ","Animals","Percent","5.2115276719999999","2004","8.9268234720000006"
"396","Subtotal foods ","Animals","Percent","5.2115276719999999","2003","4.0884596130000004"
"397","Subtotal foods ","Animals","Percent","5.2115276719999999","2002","1.7559104670000001"
"398","Subtotal foods ","Animals","Percent","5.2115276719999999","2001","3.973505807"
"399","Subtotal foods ","Animals","Percent","5.2115276719999999","2000","12.699872900000001"
"400","Subtotal foods ","Animals","Percent","5.2115276719999999","1999",NA
"401","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2023","-4.179276861"
"402","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2022","0.806916737"
"403","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2021","15.05891838"
"404","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2020","0.56569764199999995"
"405","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2019","3.1246181059999998"
"406","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2018","4.2560753179999997"
"407","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2017","6.6556049829999999"
"408","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2016","5.6224929939999999"
"409","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2015","6.8244540919999999"
"410","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2014","6.5629030869999996"
"411","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2013","3.4553315659999999"
"412","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2012","7.2361454289999996"
"413","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2011","9.3320399690000002"
"414","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2010","6.6487202019999998"
"415","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2009","-11.67344613"
"416","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2008","-0.89583049299999995"
"417","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2007","7.9849427989999997"
"418","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2006","15.89427377"
"419","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2005","11.603584980000001"
"420","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2004","5.9083641809999996"
"421","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2003","13.270683440000001"
"422","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2002","13.631813129999999"
"423","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2001","5.6631863500000001"
"424","Subtotal foods ","Beverages ","Percent","4.5298404479999999","2000","8.1982153830000009"
"425","Subtotal foods ","Beverages ","Percent","4.5298404479999999","1999",NA
"426","Subtotal foods ","Plants","Percent","6.4148105940000004","2023","-0.20244941699999999"
"427","Subtotal foods ","Plants","Percent","6.4148105940000004","2022","19.122255580000001"
"428","Subtotal foods ","Plants","Percent","6.4148105940000004","2021","14.797473869999999"
"429","Subtotal foods ","Plants","Percent","6.4148105940000004","2020","4.7578928349999998"
"430","Subtotal foods ","Plants","Percent","6.4148105940000004","2019","1.4699276210000001"
"431","Subtotal foods ","Plants","Percent","6.4148105940000004","2018","7.5865436070000003"
"432","Subtotal foods ","Plants","Percent","6.4148105940000004","2017","6.2896246619999996"
"433","Subtotal foods ","Plants","Percent","6.4148105940000004","2016","3.505019281"
"434","Subtotal foods ","Plants","Percent","6.4148105940000004","2015","1.7526547219999999"
"435","Subtotal foods ","Plants","Percent","6.4148105940000004","2014","5.0691631829999997"
"436","Subtotal foods ","Plants","Percent","6.4148105940000004","2013","1.0945047530000001"
"437","Subtotal foods ","Plants","Percent","6.4148105940000004","2012","3.5764773050000001"
"438","Subtotal foods ","Plants","Percent","6.4148105940000004","2011","22.602426059999999"
"439","Subtotal foods ","Plants","Percent","6.4148105940000004","2010","14.173974769999999"
"440","Subtotal foods ","Plants","Percent","6.4148105940000004","2009","-7.5966148230000003"
"441","Subtotal foods ","Plants","Percent","6.4148105940000004","2008","17.8968208"
"442","Subtotal foods ","Plants","Percent","6.4148105940000004","2007","10.7583331"
"443","Subtotal foods ","Plants","Percent","6.4148105940000004","2006","10.762627370000001"
"444","Subtotal foods ","Plants","Percent","6.4148105940000004","2005","11.784897750000001"
"445","Subtotal foods ","Plants","Percent","6.4148105940000004","2004","14.23182255"
"446","Subtotal foods ","Plants","Percent","6.4148105940000004","2003","18.190392490000001"
"447","Subtotal foods ","Plants","Percent","6.4148105940000004","2002","8.8273030539999997"
"448","Subtotal foods ","Plants","Percent","6.4148105940000004","2001","-1.691564651"
"449","Subtotal foods ","Plants","Percent","6.4148105940000004","2000","-1.097340797"
"450","Subtotal foods ","Plants","Percent","6.4148105940000004","1999",NA
