"","group","type","units","Average inflation","year","amount"
"225","Imported food prices ","Grains","Dollars per metric ton",NA,"1999","382.13327529999998"
"226","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2023","1597.9334960000001"
"227","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2022","1786.6049410000001"
"228","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2021","1434.006073"
"229","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2020","1074.309876"
"230","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2019","1024.9926829999999"
"231","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2018","1112.5933239999999"
"232","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2017","1127.517617"
"233","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2016","1052.450711"
"234","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2015","1047.5755260000001"
"235","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2014","977.2100643"
"236","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2013","1061.4796530000001"
"237","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2012","1243.9953720000001"
"238","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2011","1299.1165329999999"
"239","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2010","983.6809495"
"240","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2009","910.65671710000004"
"241","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2008","1176.8133909999999"
"242","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2007","894.74353759999997"
"243","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2006","787.9609696"
"244","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2005","823.49250610000001"
"245","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2004","812.13307239999995"
"246","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2003","728.93985580000003"
"247","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2002","546.8868162"
"248","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2001","474.92232580000001"
"249","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"2000","547.56259290000003"
"250","Imported food prices ","Vegetable oils","Dollars per metric ton",NA,"1999","637.16190830000005"
"251","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2023","1516.7871520000001"
"252","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2022","1413.623855"
"253","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2021","1265.422096"
"254","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2020","1051.1392510000001"
"255","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2019","1092.0199439999999"
"256","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2018","1123.550262"
"257","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2017","1146.900832"
"258","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2016","1068.5342439999999"
"259","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2015","1046.8693370000001"
"260","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2014","1061.4115919999999"
"261","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2013","1068.760421"
"262","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2012","1173.757912"
"263","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2011","1141.7733840000001"
"264","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2010","1025.610588"
"265","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2009","903.42287569999996"
"266","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2008","824.57204290000004"
"267","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2007","883.50501489999999"
"268","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2006","787.49613439999996"
"269","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2005","808.36484700000005"
"270","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2004","885.91419470000005"
"271","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2003","901.15911489999996"
"272","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2002","867.48729430000003"
"273","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2001","789.31852800000001"
"274","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"2000","739.13249359999998"
"275","Imported food prices ","Sugar and candy","Dollars per metric ton",NA,"1999","721.82460590000005"
"276","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2023","4594.2494399999996"
"277","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2022","3998.215702"
"278","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2021","3676.4110930000002"
"279","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2020","3629.3555569999999"
"280","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2019","3570.4856880000002"
"281","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2018","3432.6194639999999"
"282","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2017","3447.4788469999999"
"283","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2016","3720.0175720000002"
"284","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2015","3635.5951220000002"
"285","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2014","3648.711221"
"286","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2013","3190.7319320000001"
"287","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2012","3310.191546"
"288","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2011","3565.084926"
"289","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2010","3514.606006"
"290","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2009","2972.6355400000002"
"291","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2008","2961.486668"
"292","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2007","2357.0669499999999"
"293","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2006","2120.0669699999999"
"294","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2005","2105.641889"
"295","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2004","2126.6906349999999"
"296","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2003","2331.2625440000002"
"297","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2002","1921.9602709999999"
"298","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2001","1550.005046"
"299","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"2000","1406.1874250000001"
"300","Imported food prices ","Cocoa and chocolate","Dollars per metric ton",NA,"1999","1648.2624229999999"
"301","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2023","1882.43327"
"302","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2022","1915.049612"
"303","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2021","1869.003244"
"304","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2020","1793.9874050000001"
"305","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2019","1889.093116"
"306","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2018","1886.5806749999999"
"307","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2017","1824.4412090000001"
"308","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2016","1801.156784"
"309","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2015","1830.3099850000001"
"310","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2014","1856.7597129999999"
"311","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2013","1832.319667"
"312","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2012","1762.706017"
"313","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2011","1742.7759120000001"
"314","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2010","1655.9979269999999"
"315","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2009","1611.9817820000001"
"316","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2008","1684.034615"
"317","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2007","1635.136211"
"318","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2006","1565.4206380000001"
"319","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2005","1499.4061650000001"
"320","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2004","1401.9142409999999"
"321","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2003","1362.489206"
"322","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2002","1380.0688990000001"
"323","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2001","1295.918122"
"324","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"2000","1309.5531269999999"
"325","Imported food prices ","Beverages ","Dollars per kiloliters",NA,"1999","1333.5500280000001"
"326","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2023","13.40911635"
"327","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2022","13.27037638"
"328","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2021","-6.6568471100000002"
"329","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2020","-7.5716213149999998"
"330","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2019","10.81728888"
"331","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2018","4.0131755409999998"
"332","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2017","-4.49450065"
"333","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2016","-20.787566550000001"
"334","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2015","-13.002905050000001"
"335","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2014","31.947839219999999"
"336","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2013","13.760809610000001"
"337","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2012","15.65514621"
"338","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2011","-4.527319468"
"339","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2010","26.586752830000002"
"340","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2009","1.1140213400000001"
"341","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2008","-5.9039990060000003"
"342","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2007","5.3950387089999996"
"343","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2006","17.681913890000001"
"344","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2005","46.135811070000003"
"345","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2004","-16.94488514"
"346","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2003","-33.330842060000002"
"347","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2002","-9.0568417790000009"
"348","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2001","4.9294294150000004"
"349","Import price inflation","Live meat animals ","Percent","3.8849282999999999","2000","10.79888787"
"350","Import price inflation","Live meat animals ","Percent","3.8849282999999999","1999",NA
"351","Import price inflation","Meats","Percent","4.6559669430000001","2023","-0.84224051499999997"
"352","Import price inflation","Meats","Percent","4.6559669430000001","2022","0.59342976400000003"
"353","Import price inflation","Meats","Percent","4.6559669430000001","2021","15.40235219"
"354","Import price inflation","Meats","Percent","4.6559669430000001","2020","2.1996078049999999"
"355","Import price inflation","Meats","Percent","4.6559669430000001","2019","6.0099272160000003"
"356","Import price inflation","Meats","Percent","4.6559669430000001","2018","5.7601205169999998"
"357","Import price inflation","Meats","Percent","4.6559669430000001","2017","2.067359604"
"358","Import price inflation","Meats","Percent","4.6559669430000001","2016","-8.4991739989999999"
"359","Import price inflation","Meats","Percent","4.6559669430000001","2015","-1.044909063"
"360","Import price inflation","Meats","Percent","4.6559669430000001","2014","11.46787748"
"361","Import price inflation","Meats","Percent","4.6559669430000001","2013","-0.21195296899999999"
"362","Import price inflation","Meats","Percent","4.6559669430000001","2012","3.1151290889999999"
"363","Import price inflation","Meats","Percent","4.6559669430000001","2011","22.148541420000001"
"364","Import price inflation","Meats","Percent","4.6559669430000001","2010","16.258189210000001"
"365","Import price inflation","Meats","Percent","4.6559669430000001","2009","-10.99233108"
"366","Import price inflation","Meats","Percent","4.6559669430000001","2008","8.749439229"
"367","Import price inflation","Meats","Percent","4.6559669430000001","2007","2.310679323"
"368","Import price inflation","Meats","Percent","4.6559669430000001","2006","0.66909406000000005"
"369","Import price inflation","Meats","Percent","4.6559669430000001","2005","2.9404152039999998"
"370","Import price inflation","Meats","Percent","4.6559669430000001","2004","16.543532880000001"
"371","Import price inflation","Meats","Percent","4.6559669430000001","2003","5.8802939219999999"
"372","Import price inflation","Meats","Percent","4.6559669430000001","2002","-3.2658377949999999"
"373","Import price inflation","Meats","Percent","4.6559669430000001","2001","7.3906825999999999"
"374","Import price inflation","Meats","Percent","4.6559669430000001","2000","7.0929805479999999"
"375","Import price inflation","Meats","Percent","4.6559669430000001","1999",NA
"376","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2023","-7.7275686329999997"
"377","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2022","4.9382869859999996"
"378","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2021","16.68813493"
"379","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2020","-5.2364622599999997"
"380","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2019","0.450947714"
"381","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2018","0.717986601"
"382","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2017","7.8557017250000003"
"383","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2016","1.68964012"
"384","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2015","-9.3912787019999993"
"385","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2014","9.4642279640000009"
"386","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2013","7.2289756890000003"
"387","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2012","-0.62442021199999997"
"388","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2011","13.20849988"
"389","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2010","7.6752596000000004"
"390","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2009","-6.8816581819999998"
"391","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2008","5.1272446770000002"
"392","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2007","3.7540825999999998"
"393","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2006","5.1193509190000004"
"394","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2005","2.7582293130000002"
"395","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2004","0.42808633800000001"
"396","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2003","-0.45566637799999998"
"397","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2002","-4.6678237400000002"
"398","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2001","-4.6599609419999997"
"399","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","2000","9.3552904909999999"
"400","Import price inflation","Fish and shellfish","Percent","2.3672961039999998","1999",NA
"401","Import price inflation","Dairy","Percent","4.0200833310000004","2023","8.208350136"
"402","Import price inflation","Dairy","Percent","4.0200833310000004","2022","4.8209031439999999"
"403","Import price inflation","Dairy","Percent","4.0200833310000004","2021","14.773205839999999"
"404","Import price inflation","Dairy","Percent","4.0200833310000004","2020","1.221210117"
"405","Import price inflation","Dairy","Percent","4.0200833310000004","2019","0.27881287999999999"
"406","Import price inflation","Dairy","Percent","4.0200833310000004","2018","10.9374906"
"407","Import price inflation","Dairy","Percent","4.0200833310000004","2017","2.3655391080000001"
"408","Import price inflation","Dairy","Percent","4.0200833310000004","2016","-8.8294723630000007"
"409","Import price inflation","Dairy","Percent","4.0200833310000004","2015","-14.40020807"
"410","Import price inflation","Dairy","Percent","4.0200833310000004","2014","3.2571905380000001"
"411","Import price inflation","Dairy","Percent","4.0200833310000004","2013","5.9972582040000004"
"412","Import price inflation","Dairy","Percent","4.0200833310000004","2012","-7.9883973580000003"
"413","Import price inflation","Dairy","Percent","4.0200833310000004","2011","12.46267495"
"414","Import price inflation","Dairy","Percent","4.0200833310000004","2010","16.132210239999999"
"415","Import price inflation","Dairy","Percent","4.0200833310000004","2009","-10.130388330000001"
"416","Import price inflation","Dairy","Percent","4.0200833310000004","2008","26.343227209999998"
"417","Import price inflation","Dairy","Percent","4.0200833310000004","2007","9.1702042919999993"
"418","Import price inflation","Dairy","Percent","4.0200833310000004","2006","3.4763701600000001"
"419","Import price inflation","Dairy","Percent","4.0200833310000004","2005","-2.2838059479999999"
"420","Import price inflation","Dairy","Percent","4.0200833310000004","2004","14.110438419999999"
"421","Import price inflation","Dairy","Percent","4.0200833310000004","2003","8.3535523030000007"
"422","Import price inflation","Dairy","Percent","4.0200833310000004","2002","-0.65982491700000001"
"423","Import price inflation","Dairy","Percent","4.0200833310000004","2001","-0.84188091700000001"
"424","Import price inflation","Dairy","Percent","4.0200833310000004","2000","-0.29266028700000002"
"425","Import price inflation","Dairy","Percent","4.0200833310000004","1999",NA
"426","Import price inflation","Vegetables","Percent","2.7411497310000001","2023","7.2780799070000004"
"427","Import price inflation","Vegetables","Percent","2.7411497310000001","2022","5.7236415630000002"
"428","Import price inflation","Vegetables","Percent","2.7411497310000001","2021","-0.64279511600000006"
"429","Import price inflation","Vegetables","Percent","2.7411497310000001","2020","6.8767264199999998"
"430","Import price inflation","Vegetables","Percent","2.7411497310000001","2019","3.2503382680000001"
"431","Import price inflation","Vegetables","Percent","2.7411497310000001","2018","0.51142227900000004"
"432","Import price inflation","Vegetables","Percent","2.7411497310000001","2017","-2.3480226339999999"
"433","Import price inflation","Vegetables","Percent","2.7411497310000001","2016","1.597315628"
"434","Import price inflation","Vegetables","Percent","2.7411497310000001","2015","1.5174687630000001"
"435","Import price inflation","Vegetables","Percent","2.7411497310000001","2014","-4.4162420859999996"
"436","Import price inflation","Vegetables","Percent","2.7411497310000001","2013","3.6237918580000001"
